x,y,observation_count
36,10,954
36,11,1271
36,12,979
36,13,983
36,14,684
36,15,608
36,16,441
36,17,331
36,18,328
36,19,261
36,20,212
36,21,226
36,22,284
36,23,252
36,24,175
36,25,159
36,26,170
36,27,143
36,28,170
36,29,209
36,30,219
36,31,133
36,32,69
36,33,44
36,34,84
36,35,173
36,36,387
36,37,333
36,38,214
36,39,268
36,40,435
36,41,311
36,42,177
36,43,74
36,44,121
36,45,142
36,46,141
36,47,147
36,48,168
36,49,162
36,50,186
36,51,189
36,52,271
36,53,179
36,54,224
36,55,277
36,56,706
36,57,920
36,58,240
36,59,200
36,60,165
36,61,0
36,62,0
36,63,0
37,0,0
37,1,0
37,2,0
37,3,335
37,4,564
37,5,938
37,6,679
37,7,986
37,8,1051
37,9,1107
37,10,1176
37,11,1131
37,12,961
37,13,1158
37,14,1226
37,15,680
37,16,616
37,17,517
37,18,524
37,19,492
37,20,353
37,21,288
37,22,239
37,23,237
37,24,286
37,25,197
37,26,168
37,27,229
37,28,228
37,29,189
37,30,368
37,31,136
37,32,137
37,33,79
37,34,90
37,35,169
37,36,384
37,37,263
37,38,317
37,39,219
37,40,397
37,41,281
37,42,91
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,351
37,56,489
37,57,1115
37,58,196
37,59,205
37,60,138
37,61,0
37,62,0
37,63,0
38,0,0
38,1,0
38,2,0
38,3,384
38,4,551
38,5,769
38,6,998
38,7,807
38,8,798
38,9,1100
38,10,1112
38,11,844
38,12,751
38,13,774
38,14,667
38,15,515
38,16,494
38,17,331
38,18,297
38,19,290
38,20,318
38,21,327
38,22,303
38,23,208
38,24,140
38,25,325
38,26,321
38,27,190
38,28,103
38,29,146
38,30,213
38,31,84
38,32,74
38,33,49
38,34,101
38,35,176
38,36,395
38,37,245
38,38,379
38,39,172
38,40,423
38,41,293
38,42,109
38,43,0
38,44,391
38,45,361
38,46,343
38,47,354
38,48,332
38,49,461
38,50,389
38,51,346
38,52,240
38,53,179
38,54,144
38,55,399
38,56,476
38,57,1291
38,58,202
38,59,246
38,60,192
38,61,0
38,62,0
38,63,0
39,0,0
39,1,0
39,2,0
39,3,319
39,4,505
39,5,691
39,6,853
39,7,507
39,8,773
39,9,1038
39,10,1020
39,11,705
39,12,637
39,13,665
39,14,677
39,15,545
39,16,510
39,17,401
39,18,324
39,19,299
39,20,267
39,21,231
39,22,243
39,23,347
39,24,371
39,25,280
39,26,189
39,27,228
39,28,288
39,29,172
39,30,177
39,31,78
39,32,78
39,33,53
39,34,79
39,35,153
39,36,418
39,37,291
39,38,273
39,39,204
39,40,444
39,41,256
39,42,99
39,43,0
39,44,429
39,45,299
39,46,471
39,47,709
39,48,619
39,49,441
39,50,398
39,51,320
39,52,306
39,53,189
39,54,147
39,55,422
39,56,589
39,57,1062
39,58,280
39,59,207
39,60,189
39,61,0
39,62,0
39,63,0
40,0,0
40,1,0
40,2,0
40,3,310
40,4,454
40,5,665
40,6,832
40,7,657
40,8,981
40,9,750
40,10,838
40,11,822
40,12,534
40,13,515
40,14,666
40,15,525
40,16,500
40,17,385
40,18,364
40,19,305
40,20,299
40,21,380
40,22,377
40,23,250
40,24,186
40,25,172
40,26,275
40,27,363
40,28,232
40,29,246
40,30,203
40,31,167
40,32,109
40,33,47
40,34,92
40,35,133
40,36,515
40,37,258
40,38,131
40,39,291
40,40,485
40,41,227
40,42,87
40,43,0
40,44,425
40,45,429
40,46,643
40,47,1003
40,48,914
40,49,642
40,50,490
40,51,360
40,52,300
40,53,206
40,54,140
40,55,392
40,56,703
40,57,1195
40,58,281
40,59,246
40,60,237
40,61,0
40,62,0
40,63,0
41,0,0
41,1,0
41,2,0
41,3,279
41,4,431
41,5,686
41,6,804
41,7,635
41,8,781
41,9,656
41,10,912
41,11,823
41,12,555
41,13,465
41,14,674
41,15,637
41,16,569
41,17,482
41,18,433
41,19,538
41,20,536
41,21,409
41,22,300
41,23,200
41,24,166
41,25,176
41,26,234
41,27,159
41,28,145
41,29,191
41,30,209
41,31,495
41,32,176
41,33,67
41,34,86
41,35,132
41,36,628
41,37,163
41,38,115
41,39,267
41,40,495
41,41,302
41,42,164
41,43,0
41,44,426
41,45,671
41,46,1095
41,47,4856
41,48,2153
41,49,912
41,50,632
41,51,467
41,52,365
41,53,262
41,54,159
41,55,424
41,56,915
41,57,574
41,58,424
41,59,230
41,60,180
41,61,0
41,62,0
41,63,0
42,0,0
42,1,0
42,2,0
42,3,266
42,4,392
42,5,448
42,6,606
42,7,1036
42,8,616
42,9,654
42,10,979
42,11,798
42,12,542
42,13,425
42,14,528
42,15,596
42,16,549
42,17,634
42,18,506
42,19,334
42,20,312
42,21,233
42,22,270
42,23,271
42,24,332
42,25,203
42,26,130
42,27,109
42,28,106
42,29,125
42,30,105
42,31,387
42,32,180
42,33,154
42,34,72
42,35,209
42,36,551
42,37,156
42,38,113
42,39,169
42,40,856
42,41,404
42,42,104
42,43,0
42,44,399
42,45,543
42,46,820
42,47,1666
42,48,1340
42,49,1104
42,50,765
42,51,479
42,52,349
42,53,250
42,54,125
42,55,437
42,56,1260
42,57,449
42,58,477
42,59,213
42,60,181
42,61,0
42,62,0
42,63,0
43,0,0
43,1,0
43,2,0
43,3,217
43,4,357
43,5,299
43,6,471
43,7,971
43,8,771
43,9,502
43,10,774
43,11,606
43,12,618
43,13,545
43,14,649
43,15,707
43,16,761
43,17,645
43,18,303
43,19,252
43,20,204
43,21,220
43,22,212
43,23,261
43,24,281
43,25,209
43,26,159
43,27,129
43,28,127
43,29,118
43,30,109
43,31,135
43,32,79
43,33,36
43,34,118
43,35,243
43,36,546
43,37,177
43,38,129
43,39,300
43,40,637
43,41,469
43,42,147
43,43,0
43,44,341
43,45,450
43,46,563
43,47,652
43,48,922
43,49,819
43,50,677
43,51,467
43,52,288
43,53,195
43,54,156
43,55,478
43,56,892
43,57,518
43,58,431
43,59,240
43,60,245
43,61,0
43,62,0
43,63,0
44,0,0
44,1,0
44,2,0
44,3,187
44,4,297
44,5,277
44,6,702
44,7,894
44,8,733
44,9,681
44,10,853
44,11,775
44,12,666
44,13,556
44,14,632
44,15,617
44,16,540
44,17,522
44,18,423
44,19,342
44,20,313
44,21,357
44,22,280
44,23,286
44,24,189
44,25,133
44,26,141
44,27,143
44,28,149
44,29,145
44,30,96
44,31,117
44,32,73
44,33,43
44,34,141
44,35,213
44,36,554
44,37,163
44,38,138
44,39,374
44,40,542
44,41,386
44,42,104
44,43,0
44,44,211
44,45,260
44,46,319
44,47,680
44,48,628
44,49,970
44,50,601
44,51,443
44,52,263
44,53,186
44,54,107
44,55,358
44,56,965
44,57,414
44,58,389
44,59,186
44,60,211
44,61,0
44,62,0
44,63,0
45,0,0
45,1,0
45,2,0
45,3,270
45,4,375
45,5,302
45,6,471
45,7,714
45,8,836
45,9,429
45,10,651
45,11,764
45,12,520
45,13,603
45,14,488
45,15,318
45,16,240
45,17,290
45,18,248
45,19,236
45,20,178
45,21,175
45,22,175
45,23,127
45,24,100
45,25,88
45,26,82
45,27,77
45,28,86
45,29,82
45,30,82
45,31,70
45,32,69
45,33,21
45,34,168
45,35,211
45,36,585
45,37,161
45,38,169
45,39,353
45,40,614
45,41,382
45,42,169
45,43,0
45,44,0
45,45,0
45,46,0
45,47,738
45,48,619
45,49,912
45,50,474
45,51,314
45,52,307
45,53,190
45,54,96
45,55,304
45,56,806
45,57,305
45,58,369
45,59,207
45,60,191
45,61,0
45,62,0
45,63,0
46,0,0
46,1,0
46,2,0
46,3,222
46,4,261
46,5,363
46,6,311
46,7,595
46,8,766
46,9,335
46,10,482
46,11,856
46,12,577
46,13,574
46,14,374
46,15,335
46,16,178
46,17,200
46,18,186
46,19,138
46,20,129
46,21,133
46,22,104
46,23,70
46,24,51
46,25,49
46,26,45
46,27,46
46,28,55
46,29,58
46,30,64
46,31,62
46,32,54
46,33,23
46,34,135
46,35,235
46,36,643
46,37,236
46,38,276
46,39,506
46,40,701
46,41,399
46,42,132
46,43,0
46,44,171
46,45,201
46,46,296
46,47,521
46,48,862
46,49,659
46,50,330
46,51,288
46,52,268
46,53,179
46,54,101
46,55,232
46,56,772
46,57,247
46,58,362
46,59,248
46,60,160
46,61,0
46,62,0
46,63,0
47,0,0
47,1,0
47,2,0
47,3,282
47,4,264
47,5,321
47,6,298
47,7,454
47,8,518
47,9,595
47,10,485
47,11,767
47,12,591
47,13,637
47,14,424
47,15,363
47,16,150
47,17,123
47,18,121
47,19,107
47,20,111
47,21,91
47,22,98
47,23,112
47,24,150
47,25,149
47,26,166
47,27,203
47,28,175
47,29,185
47,30,216
47,31,190
47,32,164
47,33,120
47,34,151
47,35,256
47,36,720
47,37,306
47,38,477
47,39,581
47,40,657
47,41,379
47,42,138
47,43,0
47,44,233
47,45,262
47,46,360
47,47,790
47,48,755
47,49,471
47,50,331
47,51,296
47,52,257
47,53,150
47,54,110
47,55,263
47,56,705
47,57,249
47,58,353
47,59,257
47,60,160
47,61,0
47,62,0
47,63,0
48,0,0
48,1,0
48,2,0
48,3,211
48,4,295
48,5,340
48,6,288
48,7,392
48,8,343
48,9,928
48,10,324
48,11,572
48,12,364
48,13,650
48,14,784
48,15,372
48,16,200
48,17,196
48,18,168
48,19,156
48,20,160
48,21,151
48,22,132
48,23,114
48,24,146
48,25,138
48,26,198
48,27,273
48,28,412
48,29,499
48,30,561
48,31,435
48,32,301
48,33,150
48,34,166
48,35,309
48,36,744
48,37,328
48,38,553
48,39,546
48,40,681
48,41,358
48,42,155
48,43,0
48,44,237
48,45,233
48,46,521
48,47,857
48,48,746
48,49,425
48,50,367
48,51,301
48,52,269
48,53,130
48,54,103
48,55,314
48,56,589
48,57,247
48,58,306
48,59,226
48,60,101
48,61,0
48,62,0
48,63,0
49,0,0
49,1,0
49,2,0
49,3,205
49,4,337
49,5,283
49,6,343
49,7,415
49,8,448
49,9,666
49,10,463
49,11,274
49,12,548
49,13,486
49,14,662
49,15,570
49,16,393
49,17,309
49,18,214
49,19,185
49,20,201
49,21,197
49,22,205
49,23,218
49,24,246
49,25,280
49,26,306
49,27,366
49,28,459
49,29,1123
49,30,1537
49,31,498
49,32,282
49,33,166
49,34,185
49,35,332
49,36,754
49,37,366
49,38,660
49,39,553
49,40,639
49,41,389
49,42,193
49,43,0
49,44,329
49,45,324
49,46,725
49,47,722
49,48,541
49,49,418
49,50,368
49,51,341
49,52,310
49,53,160
49,54,105
49,55,312
49,56,555
49,57,235
49,58,305
49,59,200
49,60,102
49,61,0
49,62,0
49,63,0
50,0,0
50,1,0
50,2,0
50,3,224
50,4,388
50,5,303
50,6,424
50,7,337
50,8,230
50,9,473
50,10,680
50,11,291
50,12,511
50,13,436
50,14,514
50,15,545
50,16,497
50,17,303
50,18,298
50,19,355
50,20,397
50,21,387
50,22,357
50,23,331
50,24,327
50,25,297
50,26,292
50,27,280
50,28,373
50,29,794
50,30,1561
50,31,625
50,32,318
50,33,181
50,34,201
50,35,415
50,36,727
50,37,467
50,38,720
50,39,555
50,40,636
50,41,419
50,42,216
50,43,0
50,44,425
50,45,473
50,46,813
50,47,585
50,48,459
50,49,407
50,50,424
50,51,377
50,52,327
50,53,221
50,54,91
50,55,295
50,56,522
50,57,196
50,58,292
50,59,222
50,60,96
50,61,0
50,62,0
50,63,0
51,0,0
51,1,0
51,2,0
51,3,239
51,4,300
51,5,351
51,6,593
51,7,283
51,8,401
51,9,333
51,10,591
51,11,430
51,12,493
51,13,372
51,14,412
51,15,485
51,16,559
51,17,475
51,18,373
51,19,398
51,20,440
51,21,462
51,22,395
51,23,428
51,24,368
51,25,283
51,26,188
51,27,216
51,28,279
51,29,351
51,30,682
51,31,373
51,32,273
51,33,145
51,34,283
51,35,489
51,36,692
51,37,672
51,38,651
51,39,615
51,40,670
51,41,400
51,42,224
51,43,0
51,44,405
51,45,591
51,46,931
51,47,706
51,48,427
51,49,413
51,50,437
51,51,422
51,52,364
51,53,233
51,54,81
51,55,258
51,56,545
51,57,184
51,58,289
51,59,224
51,60,130
51,61,0
51,62,0
51,63,0
52,0,0
52,1,0
52,2,0
52,3,278
52,4,254
52,5,326
52,6,348
52,7,299
52,8,331
52,9,443
52,10,497
52,11,780
52,12,624
52,13,420
52,14,566
52,15,588
52,16,452
52,17,395
52,18,369
52,19,294
52,20,259
52,21,288
52,22,361
52,23,425
52,24,723
52,25,361
52,26,388
52,27,373
52,28,372
52,29,418
52,30,352
52,31,275
52,32,267
52,33,158
52,34,288
52,35,474
52,36,791
52,37,896
52,38,621
52,39,577
52,40,721
52,41,420
52,42,220
52,43,0
52,44,400
52,45,919
52,46,798
52,47,580
52,48,515
52,49,444
52,50,380
52,51,398
52,52,308
52,53,226
52,54,75
52,55,291
52,56,447
52,57,203
52,58,286
52,59,239
52,60,169
52,61,0
52,62,0
52,63,0
53,0,0
53,1,0
53,2,0
53,3,207
53,4,199
53,5,289
53,6,499
53,7,272
53,8,281
53,9,377
53,10,406
53,11,737
53,12,680
53,13,719
53,14,482
53,15,294
53,16,282
53,17,170
53,18,178
53,19,183
53,20,182
53,21,156
53,22,180
53,23,255
53,24,507
53,25,273
53,26,264
53,27,309
53,28,331
53,29,295
53,30,280
53,31,274
53,32,264
53,33,160
53,34,331
53,35,581
53,36,842
53,37,1103
53,38,662
53,39,649
53,40,807
53,41,474
53,42,273
53,43,0
53,44,515
53,45,599
53,46,508
53,47,404
53,48,294
53,49,375
53,50,413
53,51,325
53,52,282
53,53,278
53,54,339
53,55,296
53,56,543
53,57,209
53,58,302
53,59,326
53,60,149
53,61,0
53,62,0
53,63,0
54,0,0
54,1,0
54,2,0
54,3,218
54,4,202
54,5,364
54,6,343
54,7,371
54,8,356
54,9,367
54,10,372
54,11,364
54,12,637
54,13,577
54,14,293
54,15,312
54,16,279
54,17,168
54,18,168
54,19,165
54,20,227
54,21,215
54,22,222
54,23,243
54,24,182
54,25,237
54,26,248
54,27,226
54,28,215
54,29,176
54,30,164
54,31,154
54,32,164
54,33,136
54,34,411
54,35,715
54,36,1018
54,37,1275
54,38,820
54,39,779
54,40,861
54,41,564
54,42,350
54,43,0
54,44,559
54,45,807
54,46,541
54,47,412
54,48,389
54,49,322
54,50,352
54,51,395
54,52,300
54,53,257
54,54,282
54,55,572
54,56,773
54,57,424
54,58,392
54,59,252
54,60,92
54,61,0
54,62,0
54,63,0
55,0,0
55,1,0
55,2,0
55,3,189
55,4,298
55,5,439
55,6,444
55,7,316
55,8,362
55,9,372
55,10,277
55,11,315
55,12,564
55,13,699
55,14,276
55,15,137
55,16,0
55,17,0
55,18,0
55,19,0
55,20,0
55,21,0
55,22,0
55,23,0
55,24,0
55,25,0
55,26,0
55,27,0
55,28,0
55,29,0
55,30,0
55,31,0
55,32,0
55,33,0
55,34,575
55,35,1018
55,36,1556
55,37,1108
55,38,1059
55,39,1015
55,40,1346
55,41,759
55,42,463
55,43,0
55,44,619
55,45,794
55,46,698
55,47,521
55,48,431
55,49,405
55,50,392
55,51,456
55,52,568
55,53,653
55,54,763
55,55,711
55,56,467
55,57,268
55,58,102
55,59,115
55,60,52
55,61,0
55,62,0
55,63,0
56,0,0
56,1,0
56,2,0
56,3,154
56,4,183
56,5,290
56,6,484
56,7,347
56,8,332
56,9,350
56,10,407
56,11,413
56,12,399
56,13,1316
56,14,536
56,15,499
56,16,417
56,17,345
56,18,375
56,19,514
56,20,554
56,21,556
56,22,594
56,23,589
56,24,526
56,25,528
56,26,561
56,27,664
56,28,908
56,29,1236
56,30,1169
56,31,977
56,32,677
56,33,412
56,34,806
56,35,1473
56,36,3362
56,37,2260
56,38,1496
56,39,1385
56,40,1967
56,41,1898
56,42,1435
56,43,1090
56,44,1546
56,45,1482
56,46,1056
56,47,767
56,48,718
56,49,631
56,50,569
56,51,567
56,52,418
56,53,356
56,54,377
56,55,363
56,56,377
56,57,224
56,58,61
56,59,95
56,60,62
56,61,0
56,62,0
56,63,0
57,0,0
57,1,0
57,2,0
57,3,128
57,4,168
57,5,256
57,6,299
57,7,292
57,8,334
57,9,372
57,10,360
57,11,353
57,12,456
57,13,1313
57,14,1285
57,15,510
57,16,658
57,17,507
57,18,525
57,19,611
57,20,713
57,21,714
57,22,608
57,23,594
57,24,493
57,25,558
57,26,666
57,27,844
57,28,1110
57,29,1706
57,30,1942
57,31,1451
57,32,913
57,33,786
57,34,961
57,35,1633
57,36,5118
57,37,2422
57,38,1329
57,39,1499
57,40,3468
57,41,3392
57,42,1718
57,43,1116
57,44,3063
57,45,2242
57,46,1270
57,47,634
57,48,479
57,49,466
57,50,432
57,51,292
57,52,232
57,53,209
57,54,210
57,55,242
57,56,441
57,57,331
57,58,134
57,59,146
57,60,86
57,61,0
57,62,0
57,63,0
58,0,0
58,1,0
58,2,0
58,3,118
58,4,145
58,5,204
58,6,242
58,7,234
58,8,337
58,9,424
58,10,459
58,11,582
58,12,715
58,13,820
58,14,1208
58,15,937
58,16,1151
58,17,1274
58,18,1470
58,19,1254
58,20,2162
58,21,1941
58,22,1672
58,23,1597
58,24,1001
58,25,968
58,26,1056
58,27,1330
58,28,1435
58,29,4892
58,30,6861
58,31,1599
58,32,1086
58,33,1060
58,34,1192
58,35,1644
58,36,1464
58,37,1388
58,38,1273
58,39,1294
58,40,1392
58,41,1533
58,42,1372
58,43,1190
58,44,1327
58,45,1300
58,46,1027
58,47,772
58,48,598
58,49,464
58,50,430
58,51,408
58,52,328
58,53,321
58,54,322
58,55,363
58,56,398
58,57,289
58,58,133
58,59,121
58,60,70
58,61,0
58,62,0
58,63,0
59,0,0
59,1,0
59,2,0
59,3,90
59,4,125
59,5,169
59,6,231
59,7,241
59,8,235
59,9,325
59,10,339
59,11,358
59,12,420
59,13,552
59,14,909
59,15,662
59,16,537
59,17,546
59,18,601
59,19,703
59,20,764
59,21,732
59,22,774
59,23,746
59,24,654
59,25,684
59,26,754
59,27,895
59,28,1065
59,29,1567
59,30,1833
59,31,1320
59,32,1056
59,33,923
59,34,941
59,35,1368
59,36,1116
59,37,1047
59,38,1078
59,39,1148
59,40,1202
59,41,1117
59,42,1126
59,43,976
59,44,1225
59,45,1048
59,46,843
59,47,548
59,48,426
59,49,403
59,50,308
59,51,235
59,52,200
59,53,196
59,54,200
59,55,185
59,56,327
59,57,99
59,58,45
59,59,58
59,60,78
59,61,0
59,62,0
59,63,0
60,0,0
60,1,0
60,2,0
60,3,81
60,4,114
60,5,119
60,6,148
60,7,146
60,8,139
60,9,158
60,10,226
60,11,261
60,12,263
60,13,256
60,14,377
60,15,588
60,16,420
60,17,454
60,18,491
60,19,640
60,20,701
60,21,635
60,22,618
60,23,628
60,24,549
60,25,583
60,26,659
60,27,743
60,28,988
60,29,1143
60,30,1034
60,31,1198
60,32,1020
60,33,933
60,34,1056
60,35,965
60,36,851
60,37,987
60,38,1107
60,39,1116
60,40,862
60,41,669
60,42,853
60,43,841
60,44,820
60,45,644
60,46,572
60,47,525
60,48,419
60,49,361
60,50,329
60,51,291
60,52,207
60,53,140
60,54,137
60,55,129
60,56,250
60,57,38
60,58,42
60,59,26
60,60,39
60,61,0
60,62,0
60,63,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
61,24,0
61,25,0
61,26,0
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
61,41,0
61,42,0
61,43,0
61,44,0
61,45,0
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,0
61,55,0
61,56,0
61,57,0
61,58,0
61,59,0
61,60,0
61,61,0
61,62,0
61,63,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
62,24,0
62,25,0
62,26,0
62,27,0
62,28,0
62,29,0
62,30,0
62,31,0
62,32,0
62,33,0
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
62,39,0
62,40,0
62,41,0
62,42,0
62,43,0
62,44,0
62,45,0
62,46,0
62,47,0
62,48,0
62,49,0
62,50,0
62,51,0
62,52,0
62,53,0
62,54,0
62,55,0
62,56,0
62,57,0
62,58,0
62,59,0
62,60,0
62,61,0
62,62,0
62,63,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,0
63,48,0
63,49,0
63,50,0
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
63,59,0
63,60,0
63,61,0
63,62,0
63,63,0
