agent_id,box_x,box_y,box_size,pheromone
pipuck15,0.507812,3.35156,0.203125,0.876738,
pipuck15,0.710938,3.35156,0.203125,0.841072,
pipuck15,0.914062,3.96094,0.203125,0.640935,
pipuck15,1.11719,3.96094,0.203125,0.50236,
pipuck15,0.914062,3.75781,0.203125,0.157073,
pipuck15,1.11719,3.75781,0.203125,0.19427,
pipuck15,1.32031,3.75781,0.203125,0.499902,
pipuck15,0.914062,3.55469,0.203125,0.149098,
pipuck15,1.11719,3.55469,0.203125,0.150224,
pipuck15,0.914062,3.35156,0.203125,0.629082,
pipuck15,1.11719,3.35156,0.203125,0.182334,
pipuck15,1.32031,3.55469,0.203125,0.161291,
pipuck15,1.52344,3.55469,0.203125,0.458765,
pipuck15,1.32031,3.35156,0.203125,0.150783,
pipuck15,0.203125,3.04688,0.40625,0.874628,
pipuck15,0.507812,3.14844,0.203125,0.876738,
pipuck15,0.710938,3.14844,0.203125,0.806552,
pipuck15,0.507812,2.94531,0.203125,0.876738,
pipuck15,0.710938,2.94531,0.203125,0.846875,
pipuck15,0.203125,2.64062,0.40625,0.874628,
pipuck15,0.609375,2.64062,0.40625,0.86583,
pipuck15,0.914062,3.14844,0.203125,0.799305,
pipuck15,1.11719,3.14844,0.203125,0.28008,
pipuck15,0.914062,2.94531,0.203125,0.828481,
pipuck15,1.11719,2.94531,0.203125,0.292791,
pipuck15,1.32031,3.14844,0.203125,0.16155,
pipuck15,1.32031,2.94531,0.203125,0.194072,
pipuck15,0.914062,2.74219,0.203125,0.846436,
pipuck15,1.11719,2.74219,0.203125,0.0925419,
pipuck15,0.914062,2.53906,0.203125,0.846662,
pipuck15,1.11719,2.53906,0.203125,0.51358,
pipuck15,1.32031,2.74219,0.203125,0.151619,
pipuck15,1.52344,2.74219,0.203125,0.295019,
pipuck15,1.32031,2.53906,0.203125,0.200419,
pipuck15,1.52344,2.53906,0.203125,0.503653,
pipuck15,0.203125,2.23438,0.40625,0.873927,
pipuck15,0.609375,2.23438,0.40625,0.868867,
pipuck15,0.101562,1.92969,0.203125,0.876738,
pipuck15,0.304688,1.92969,0.203125,0.808342,
pipuck15,0.101562,1.72656,0.203125,0.808342,
pipuck15,0.304688,1.72656,0.203125,0.808342,
pipuck15,0.609375,1.82812,0.40625,0.874628,
pipuck15,0.914062,2.33594,0.203125,0.814152,
pipuck15,1.11719,2.33594,0.203125,0.118368,
pipuck15,0.914062,2.13281,0.203125,0.820312,
pipuck15,1.11719,2.13281,0.203125,0.0925419,
pipuck15,1.32031,2.33594,0.203125,0.155187,
pipuck15,1.52344,2.33594,0.203125,0.501195,
pipuck15,1.32031,2.13281,0.203125,0.198156,
pipuck15,1.52344,2.13281,0.203125,0.488782,
pipuck15,0.914062,1.92969,0.203125,0.775533,
pipuck15,1.11719,1.92969,0.203125,0.148139,
pipuck15,0.914062,1.72656,0.203125,0.15947,
pipuck15,1.11719,1.72656,0.203125,0.0768263,
pipuck15,1.32031,1.92969,0.203125,0.204616,
pipuck15,1.52344,1.92969,0.203125,0.498303,
pipuck15,1.32031,1.72656,0.203125,0.150504,
pipuck15,1.52344,1.72656,0.203125,0.29826,
pipuck15,1.72656,2.53906,0.203125,0.505918,
pipuck15,1.72656,1.92969,0.203125,0.499988,
pipuck15,1.72656,1.72656,0.203125,0.500008,
pipuck15,0.40625,1.21875,0.8125,0.827458,
pipuck15,0.914062,1.52344,0.203125,0.145341,
pipuck15,1.11719,1.52344,0.203125,0.0772437,
pipuck15,0.914062,1.32031,0.203125,0.162169,
pipuck15,1.11719,1.32031,0.203125,0.0535438,
pipuck15,1.32031,1.52344,0.203125,0.163838,
pipuck15,1.52344,1.52344,0.203125,0.537072,
pipuck15,1.32031,1.32031,0.203125,0.073882,
pipuck15,1.52344,1.32031,0.203125,0.0747272,
pipuck15,0.914062,1.11719,0.203125,0.501405,
pipuck15,1.11719,1.11719,0.203125,0.682077,
pipuck15,0.914062,0.914062,0.203125,0.792012,
pipuck15,1.11719,0.914062,0.203125,0.5767,
pipuck15,1.32031,1.11719,0.203125,0.220376,
pipuck15,1.52344,1.11719,0.203125,0.0813757,
pipuck15,1.32031,0.914062,0.203125,0.0755692,
pipuck15,1.52344,0.914062,0.203125,0.075989,
pipuck15,0.203125,0.609375,0.40625,0.87237,
pipuck15,0.507812,0.710938,0.203125,0.827247,
pipuck15,0.710938,0.710938,0.203125,0.758778,
pipuck15,0.507812,0.507812,0.203125,0.868888,
pipuck15,0.710938,0.507812,0.203125,0.333014,
pipuck15,0.203125,0.203125,0.40625,0.872891,
pipuck15,0.507812,0.304688,0.203125,0.873228,
pipuck15,0.710938,0.304688,0.203125,0.841975,
pipuck15,0.507812,0.101562,0.203125,0.375238,
pipuck15,0.710938,0.101562,0.203125,0.0592149,
pipuck15,0.914062,0.710938,0.203125,0.124962,
pipuck15,1.11719,0.710938,0.203125,0.0768263,
pipuck15,0.914062,0.507812,0.203125,0.720333,
pipuck15,1.11719,0.507812,0.203125,0.70741,
pipuck15,1.32031,0.710938,0.203125,0.0768263,
pipuck15,1.52344,0.710938,0.203125,0.0772437,
pipuck15,1.32031,0.507812,0.203125,0.592425,
pipuck15,1.52344,0.507812,0.203125,0.0916846,
pipuck15,0.914062,0.304688,0.203125,0.603314,
pipuck15,1.11719,0.304688,0.203125,0.221317,
pipuck15,0.914062,0.101562,0.203125,0.0527899,
pipuck15,1.11719,0.101562,0.203125,0.0578432,
pipuck15,1.32031,0.304688,0.203125,0.0997923,
pipuck15,1.52344,0.304688,0.203125,0.274011,
pipuck15,1.32031,0.101562,0.203125,0.0517961,
pipuck15,1.52344,0.101562,0.203125,0.0450962,
pipuck15,1.72656,1.52344,0.203125,0.49989,
pipuck15,1.72656,1.32031,0.203125,0.477756,
pipuck15,1.72656,1.11719,0.203125,0.19739,
pipuck15,1.92969,1.11719,0.203125,0.498223,
pipuck15,1.72656,0.914062,0.203125,0.197198,
pipuck15,1.92969,0.914062,0.203125,0.425966,
pipuck15,2.13281,0.914062,0.203125,0.0796748,
pipuck15,2.33594,0.914062,0.203125,0.18003,
pipuck15,2.53906,0.914062,0.203125,0.0892992,
pipuck15,2.74219,0.914062,0.203125,0.0692211,
pipuck15,2.94531,0.914062,0.203125,0.196037,
pipuck15,3.14844,0.914062,0.203125,0.0789058,
pipuck15,1.72656,0.710938,0.203125,0.451809,
pipuck15,1.92969,0.710938,0.203125,0.133938,
pipuck15,1.72656,0.507812,0.203125,0.513324,
pipuck15,1.92969,0.507812,0.203125,0.0878279,
pipuck15,2.13281,0.710938,0.203125,0.0567529,
pipuck15,2.33594,0.710938,0.203125,0.163877,
pipuck15,2.13281,0.507812,0.203125,0.0572079,
pipuck15,2.33594,0.507812,0.203125,0.500508,
pipuck15,1.92969,0.304688,0.203125,0.0874303,
pipuck15,1.72656,0.101562,0.203125,0.520998,
pipuck15,1.92969,0.101562,0.203125,0.0901981,
pipuck15,2.13281,0.304688,0.203125,0.054465,
pipuck15,2.33594,0.304688,0.203125,0.646827,
pipuck15,2.13281,0.101562,0.203125,0.0535438,
pipuck15,2.33594,0.101562,0.203125,0.868596,
pipuck15,2.53906,0.710938,0.203125,0.0590195,
pipuck15,2.74219,0.710938,0.203125,0.168829,
pipuck15,2.53906,0.507812,0.203125,0.588572,
pipuck15,2.74219,0.507812,0.203125,0.392453,
pipuck15,2.94531,0.710938,0.203125,0.0643734,
pipuck15,3.14844,0.710938,0.203125,0.0656932,
pipuck15,2.94531,0.507812,0.203125,0.612201,
pipuck15,3.14844,0.507812,0.203125,0.729498,
pipuck15,2.64062,0.203125,0.40625,0.826157,
pipuck15,3.04688,0.203125,0.40625,0.847596,
pipuck15,3.35156,0.914062,0.203125,0.0768263,
pipuck15,3.55469,0.914062,0.203125,0.194468,
pipuck15,3.75781,0.914062,0.203125,0.292585,
pipuck15,3.96094,0.914062,0.203125,0.454452,
pipuck15,3.35156,0.710938,0.203125,0.0717552,
pipuck15,3.55469,0.710938,0.203125,0.0648142,
pipuck15,3.35156,0.507812,0.203125,0.43561,
pipuck15,3.55469,0.507812,0.203125,0.853178,
pipuck15,3.75781,0.710938,0.203125,0.0608318,
pipuck15,3.96094,0.710938,0.203125,0.0576621,
pipuck15,3.75781,0.507812,0.203125,0.0520487,
pipuck15,3.96094,0.507812,0.203125,0.0507595,
pipuck15,3.45312,0.203125,0.40625,0.848247,
pipuck15,3.75781,0.304688,0.203125,0.872591,
pipuck15,3.96094,0.304688,0.203125,0.0616974,
pipuck15,3.75781,0.101562,0.203125,0.870064,
pipuck15,3.96094,0.101562,0.203125,0.267427,
pipuck15,4.16406,0.710938,0.203125,0.199709,
pipuck15,4.36719,0.710938,0.203125,0.299975,
pipuck15,4.16406,0.507812,0.203125,0.199368,
pipuck15,4.36719,0.507812,0.203125,0.497878,
pipuck15,4.16406,0.304688,0.203125,0.0711224,
pipuck15,4.36719,0.304688,0.203125,0.295566,
pipuck15,4.16406,0.101562,0.203125,0.0655557,
pipuck15,4.36719,0.101562,0.203125,0.499938,
pipuck15,-4.97656,-0.101562,0.203125,0.299686,
pipuck15,-5.17969,-0.304688,0.203125,0.500151,
pipuck15,-4.97656,-0.304688,0.203125,0.466872,
pipuck15,-5.17969,-0.507812,0.203125,0.499777,
pipuck15,-4.97656,-0.507812,0.203125,0.258412,
pipuck15,-5.17969,-0.710938,0.203125,0.499799,
pipuck15,-4.97656,-0.710938,0.203125,0.299115,
pipuck15,-4.97656,-0.914062,0.203125,0.500818,
pipuck15,-4.97656,-1.11719,0.203125,0.50005,
pipuck15,-4.97656,-1.32031,0.203125,0.299436,
pipuck15,-4.97656,-1.52344,0.203125,0.472477,
pipuck15,-4.77344,-0.101562,0.203125,0.557029,
pipuck15,-4.57031,-0.101562,0.203125,0.547145,
pipuck15,-4.77344,-0.304688,0.203125,0.280672,
pipuck15,-4.57031,-0.304688,0.203125,0.54638,
pipuck15,-4.36719,-0.101562,0.203125,0.518041,
pipuck15,-4.16406,-0.101562,0.203125,0.212327,
pipuck15,-4.36719,-0.304688,0.203125,0.234015,
pipuck15,-4.16406,-0.304688,0.203125,0.515873,
pipuck15,-4.77344,-0.507812,0.203125,0.260499,
pipuck15,-4.57031,-0.507812,0.203125,0.258663,
pipuck15,-4.77344,-0.710938,0.203125,0.167386,
pipuck15,-4.57031,-0.710938,0.203125,0.43384,
pipuck15,-4.36719,-0.507812,0.203125,0.528646,
pipuck15,-4.16406,-0.507812,0.203125,0.527202,
pipuck15,-4.36719,-0.710938,0.203125,0.748369,
pipuck15,-4.16406,-0.710938,0.203125,0.750367,
pipuck15,-3.85938,-0.203125,0.40625,0.751891,
pipuck15,-3.45312,-0.203125,0.40625,0.810987,
pipuck15,-3.96094,-0.507812,0.203125,0.814864,
pipuck15,-3.75781,-0.507812,0.203125,0.814864,
pipuck15,-3.96094,-0.710938,0.203125,0.88602,
pipuck15,-3.75781,-0.710938,0.203125,0.885298,
pipuck15,-3.45312,-0.609375,0.40625,0.87604,
pipuck15,-4.77344,-0.914062,0.203125,0.246355,
pipuck15,-4.57031,-0.914062,0.203125,0.283626,
pipuck15,-4.77344,-1.11719,0.203125,0.207089,
pipuck15,-4.57031,-1.11719,0.203125,0.165469,
pipuck15,-4.36719,-0.914062,0.203125,0.742351,
pipuck15,-4.16406,-0.914062,0.203125,0.895532,
pipuck15,-4.36719,-1.11719,0.203125,0.864553,
pipuck15,-4.16406,-1.11719,0.203125,0.897015,
pipuck15,-4.77344,-1.32031,0.203125,0.248721,
pipuck15,-4.57031,-1.32031,0.203125,0.100541,
pipuck15,-4.77344,-1.52344,0.203125,0.229211,
pipuck15,-4.57031,-1.52344,0.203125,0.100167,
pipuck15,-4.36719,-1.32031,0.203125,0.898505,
pipuck15,-4.16406,-1.32031,0.203125,0.897759,
pipuck15,-4.36719,-1.52344,0.203125,0.832656,
pipuck15,-4.16406,-1.52344,0.203125,0.898505,
pipuck15,-3.65625,-1.21875,0.8125,0.88465,
pipuck15,-4.97656,-1.72656,0.203125,0.500002,
pipuck15,-4.77344,-1.72656,0.203125,0.22588,
pipuck15,-4.57031,-1.72656,0.203125,0.100167,
pipuck15,-4.77344,-1.92969,0.203125,0.225645,
pipuck15,-4.57031,-1.92969,0.203125,0.204345,
pipuck15,-4.36719,-1.72656,0.203125,0.775062,
pipuck15,-4.16406,-1.72656,0.203125,0.837424,
pipuck15,-4.36719,-1.92969,0.203125,0.775062,
pipuck15,-4.16406,-1.92969,0.203125,0.775062,
pipuck15,-4.77344,-2.13281,0.203125,0.279462,
pipuck15,-4.57031,-2.13281,0.203125,0.255418,
pipuck15,-4.77344,-2.33594,0.203125,0.287685,
pipuck15,-4.57031,-2.33594,0.203125,0.156938,
pipuck15,-4.36719,-2.13281,0.203125,0.593043,
pipuck15,-4.16406,-2.13281,0.203125,0.820705,
pipuck15,-4.36719,-2.33594,0.203125,0.691199,
pipuck15,-4.16406,-2.33594,0.203125,0.821083,
pipuck15,-3.65625,-2.03125,0.8125,0.888932,
pipuck15,-4.77344,-2.53906,0.203125,0.518645,
pipuck15,-4.57031,-2.53906,0.203125,0.251851,
pipuck15,-4.77344,-2.74219,0.203125,0.508587,
pipuck15,-4.57031,-2.74219,0.203125,0.162456,
pipuck15,-4.36719,-2.53906,0.203125,0.381963,
pipuck15,-4.16406,-2.53906,0.203125,0.833799,
pipuck15,-4.36719,-2.74219,0.203125,0.107512,
pipuck15,-4.16406,-2.74219,0.203125,0.831501,
pipuck15,-4.77344,-2.94531,0.203125,0.504514,
pipuck15,-4.57031,-2.94531,0.203125,0.107151,
pipuck15,-4.77344,-3.14844,0.203125,0.500194,
pipuck15,-4.57031,-3.14844,0.203125,0.167972,
pipuck15,-4.36719,-2.94531,0.203125,0.451829,
pipuck15,-4.16406,-2.94531,0.203125,0.750415,
pipuck15,-4.36719,-3.14844,0.203125,0.476758,
pipuck15,-4.16406,-3.14844,0.203125,0.88602,
pipuck15,-3.65625,-2.84375,0.8125,0.887306,
pipuck15,-3.14844,-0.101562,0.203125,0.716536,
pipuck15,-2.94531,-0.101562,0.203125,0.692658,
pipuck15,-3.14844,-0.304688,0.203125,0.71384,
pipuck15,-2.94531,-0.304688,0.203125,0.607923,
pipuck15,-2.74219,-0.101562,0.203125,0.178161,
pipuck15,-2.53906,-0.101562,0.203125,0.285748,
pipuck15,-2.74219,-0.304688,0.203125,0.27076,
pipuck15,-2.53906,-0.304688,0.203125,0.498118,
pipuck15,-3.14844,-0.507812,0.203125,0.786814,
pipuck15,-2.94531,-0.507812,0.203125,0.649548,
pipuck15,-3.14844,-0.710938,0.203125,0.857496,
pipuck15,-2.94531,-0.710938,0.203125,0.723636,
pipuck15,-2.74219,-0.507812,0.203125,0.265956,
pipuck15,-2.53906,-0.507812,0.203125,0.270141,
pipuck15,-2.74219,-0.710938,0.203125,0.154099,
pipuck15,-2.53906,-0.710938,0.203125,0.154099,
pipuck15,-2.13281,-0.101562,0.203125,0.499827,
pipuck15,-2.33594,-0.304688,0.203125,0.487283,
pipuck15,-2.13281,-0.304688,0.203125,0.297372,
pipuck15,-1.92969,-0.101562,0.203125,0.056502,
pipuck15,-1.72656,-0.101562,0.203125,0.207909,
pipuck15,-1.92969,-0.304688,0.203125,0.0662422,
pipuck15,-1.72656,-0.304688,0.203125,0.270129,
pipuck15,-2.33594,-0.507812,0.203125,0.48572,
pipuck15,-2.13281,-0.507812,0.203125,0.142602,
pipuck15,-2.33594,-0.710938,0.203125,0.281615,
pipuck15,-2.13281,-0.710938,0.203125,0.113976,
pipuck15,-1.92969,-0.507812,0.203125,0.0595396,
pipuck15,-1.72656,-0.507812,0.203125,0.2627,
pipuck15,-1.92969,-0.710938,0.203125,0.0612494,
pipuck15,-1.72656,-0.710938,0.203125,0.87533,
pipuck15,-3.04688,-1.01562,0.40625,0.871244,
pipuck15,-2.74219,-0.914062,0.203125,0.812189,
pipuck15,-2.53906,-0.914062,0.203125,0.818421,
pipuck15,-2.74219,-1.11719,0.203125,0.857496,
pipuck15,-2.53906,-1.11719,0.203125,0.781681,
pipuck15,-3.04688,-1.42188,0.40625,0.878152,
pipuck15,-2.64062,-1.42188,0.40625,0.870074,
pipuck15,-2.33594,-0.914062,0.203125,0.119919,
pipuck15,-2.13281,-0.914062,0.203125,0.056471,
pipuck15,-2.33594,-1.11719,0.203125,0.707852,
pipuck15,-2.13281,-1.11719,0.203125,0.407106,
pipuck15,-1.92969,-0.914062,0.203125,0.0626288,
pipuck15,-1.72656,-0.914062,0.203125,0.87533,
pipuck15,-1.92969,-1.11719,0.203125,0.714455,
pipuck15,-1.72656,-1.11719,0.203125,0.87533,
pipuck15,-2.23438,-1.42188,0.40625,0.863665,
pipuck15,-1.82812,-1.42188,0.40625,0.884502,
pipuck15,-1.21875,-0.40625,0.8125,0.861324,
pipuck15,-0.40625,-0.40625,0.8125,0.851187,
pipuck15,-1.21875,-1.21875,0.8125,0.884496,
pipuck15,-0.609375,-1.01562,0.40625,0.86489,
pipuck15,-0.203125,-1.01562,0.40625,0.860306,
pipuck15,-0.609375,-1.42188,0.40625,0.846289,
pipuck15,-0.304688,-1.32031,0.203125,0.814972,
pipuck15,-0.101562,-1.32031,0.203125,0.84609,
pipuck15,-0.304688,-1.52344,0.203125,0.0618936,
pipuck15,-0.101562,-1.52344,0.203125,0.450529,
pipuck15,-2.84375,-2.03125,0.8125,0.88739,
pipuck15,-2.03125,-2.03125,0.8125,0.888719,
pipuck15,-2.84375,-2.84375,0.8125,0.887716,
pipuck15,-2.23438,-2.64062,0.40625,0.882797,
pipuck15,-1.82812,-2.64062,0.40625,0.871767,
pipuck15,-2.23438,-3.04688,0.40625,0.886383,
pipuck15,-1.92969,-2.94531,0.203125,0.876033,
pipuck15,-1.72656,-2.94531,0.203125,0.874628,
pipuck15,-1.92969,-3.14844,0.203125,0.878151,
pipuck15,-1.72656,-3.14844,0.203125,0.225188,
pipuck15,-1.42188,-1.82812,0.40625,0.896192,
pipuck15,-1.11719,-1.72656,0.203125,0.87533,
pipuck15,-0.914062,-1.72656,0.203125,0.873228,
pipuck15,-1.11719,-1.92969,0.203125,0.728287,
pipuck15,-0.914062,-1.92969,0.203125,0.0643677,
pipuck15,-1.52344,-2.13281,0.203125,0.769389,
pipuck15,-1.32031,-2.13281,0.203125,0.0968199,
pipuck15,-1.52344,-2.33594,0.203125,0.0681276,
pipuck15,-1.32031,-2.33594,0.203125,0.0602108,
pipuck15,-1.11719,-2.13281,0.203125,0.0640186,
pipuck15,-0.914062,-2.13281,0.203125,0.0684415,
pipuck15,-1.11719,-2.33594,0.203125,0.056837,
pipuck15,-0.914062,-2.33594,0.203125,0.290969,
pipuck15,-0.710938,-1.72656,0.203125,0.0625867,
pipuck15,-0.507812,-1.72656,0.203125,0.0656875,
pipuck15,-0.710938,-1.92969,0.203125,0.0588601,
pipuck15,-0.507812,-1.92969,0.203125,0.643376,
pipuck15,-0.304688,-1.72656,0.203125,0.0622446,
pipuck15,-0.101562,-1.72656,0.203125,0.0625963,
pipuck15,-0.304688,-1.92969,0.203125,0.0526597,
pipuck15,-0.101562,-1.92969,0.203125,0.0632713,
pipuck15,-0.710938,-2.13281,0.203125,0.0588601,
pipuck15,-0.507812,-2.13281,0.203125,0.500029,
pipuck15,-0.710938,-2.33594,0.203125,0.291582,
pipuck15,-0.507812,-2.33594,0.203125,0.500001,
pipuck15,-0.304688,-2.13281,0.203125,0.298266,
pipuck15,-0.101562,-2.13281,0.203125,0.0576839,
pipuck15,-0.304688,-2.33594,0.203125,0.499998,
pipuck15,-0.101562,-2.33594,0.203125,0.473392,
pipuck15,-1.52344,-2.53906,0.203125,0.499119,
pipuck15,-1.32031,-2.53906,0.203125,0.199839,
pipuck15,-1.52344,-2.74219,0.203125,0.868368,
pipuck15,-1.32031,-2.74219,0.203125,0.39936,
pipuck15,-1.11719,-2.53906,0.203125,0.228375,
pipuck15,-0.914062,-2.53906,0.203125,0.50001,
pipuck15,-1.11719,-2.74219,0.203125,0.252323,
pipuck15,-0.914062,-2.74219,0.203125,0.499975,
pipuck15,-1.52344,-2.94531,0.203125,0.616027,
pipuck15,-1.32031,-2.94531,0.203125,0.444823,
pipuck15,-1.52344,-3.14844,0.203125,0.114306,
pipuck15,-1.32031,-3.14844,0.203125,0.104816,
pipuck15,-1.11719,-2.94531,0.203125,0.108397,
pipuck15,-0.914062,-2.94531,0.203125,0.499955,
pipuck15,-1.11719,-3.14844,0.203125,0.278267,
pipuck15,-0.914062,-3.14844,0.203125,0.499992,
pipuck15,-0.507812,-2.74219,0.203125,0.416677,
pipuck15,-0.304688,-2.53906,0.203125,0.427406,
pipuck15,-0.101562,-2.53906,0.203125,0.130139,
pipuck15,-0.304688,-2.74219,0.203125,0.133854,
pipuck15,-0.101562,-2.74219,0.203125,0.136954,
pipuck15,-0.710938,-3.14844,0.203125,0.500014,
pipuck15,-0.304688,-2.94531,0.203125,0.149098,
pipuck15,-0.101562,-2.94531,0.203125,0.139889,
pipuck15,-0.304688,-3.14844,0.203125,0.272974,
pipuck15,-0.101562,-3.14844,0.203125,0.0925419,
pipuck15,-4.77344,-3.35156,0.203125,0.299999,
pipuck15,-4.57031,-3.35156,0.203125,0.192264,
pipuck15,-4.77344,-3.55469,0.203125,0.491449,
pipuck15,-4.57031,-3.55469,0.203125,0.377165,
pipuck15,-4.26562,-3.45312,0.40625,0.8961,
pipuck15,-4.77344,-3.75781,0.203125,0.501715,
pipuck15,-4.57031,-3.75781,0.203125,0.126518,
pipuck15,-4.77344,-3.96094,0.203125,0.501937,
pipuck15,-4.57031,-3.96094,0.203125,0.0532552,
pipuck15,-4.36719,-3.75781,0.203125,0.826544,
pipuck15,-4.16406,-3.75781,0.203125,0.898505,
pipuck15,-4.36719,-3.96094,0.203125,0.741563,
pipuck15,-4.16406,-3.96094,0.203125,0.803215,
pipuck15,-3.85938,-3.45312,0.40625,0.896242,
pipuck15,-3.55469,-3.35156,0.203125,0.894792,
pipuck15,-3.35156,-3.35156,0.203125,0.874628,
pipuck15,-3.55469,-3.55469,0.203125,0.737214,
pipuck15,-3.35156,-3.55469,0.203125,0.752921,
pipuck15,-3.96094,-3.75781,0.203125,0.893316,
pipuck15,-3.75781,-3.75781,0.203125,0.836773,
pipuck15,-3.96094,-3.96094,0.203125,0.783958,
pipuck15,-3.75781,-3.96094,0.203125,0.783958,
pipuck15,-3.55469,-3.75781,0.203125,0.806397,
pipuck15,-3.35156,-3.75781,0.203125,0.384158,
pipuck15,-3.55469,-3.96094,0.203125,0.817519,
pipuck15,-3.35156,-3.96094,0.203125,0.82441,
pipuck15,-4.77344,-4.16406,0.203125,0.298434,
pipuck15,-4.57031,-4.16406,0.203125,0.0878279,
pipuck15,-4.77344,-4.36719,0.203125,0.500121,
pipuck15,-4.57031,-4.36719,0.203125,0.0838179,
pipuck15,-4.36719,-4.16406,0.203125,0.704528,
pipuck15,-4.16406,-4.16406,0.203125,0.814535,
pipuck15,-4.36719,-4.36719,0.203125,0.416664,
pipuck15,-4.16406,-4.36719,0.203125,0.816552,
pipuck15,-4.77344,-4.57031,0.203125,0.499951,
pipuck15,-4.57031,-4.57031,0.203125,0.0817846,
pipuck15,-4.77344,-4.77344,0.203125,0.299999,
pipuck15,-4.57031,-4.77344,0.203125,0.223293,
pipuck15,-4.26562,-4.67188,0.40625,0.792046,
pipuck15,-3.85938,-4.26562,0.40625,0.792046,
pipuck15,-3.55469,-4.16406,0.203125,0.815122,
pipuck15,-3.35156,-4.16406,0.203125,0.728126,
pipuck15,-3.55469,-4.36719,0.203125,0.8149,
pipuck15,-3.35156,-4.36719,0.203125,0.815122,
pipuck15,-3.96094,-4.57031,0.203125,0.815423,
pipuck15,-3.75781,-4.57031,0.203125,0.815272,
pipuck15,-3.96094,-4.77344,0.203125,0.765906,
pipuck15,-3.75781,-4.77344,0.203125,0.813031,
pipuck15,-3.45312,-4.67188,0.40625,0.779018,
pipuck15,-4.77344,-4.97656,0.203125,0.299816,
pipuck15,-4.57031,-4.97656,0.203125,0.279367,
pipuck15,-4.77344,-5.17969,0.203125,0.299862,
pipuck15,-4.57031,-5.17969,0.203125,0.273217,
pipuck15,-4.36719,-4.97656,0.203125,0.605172,
pipuck15,-4.16406,-4.97656,0.203125,0.610626,
pipuck15,-4.36719,-5.17969,0.203125,0.549432,
pipuck15,-4.16406,-5.17969,0.203125,0.655432,
pipuck15,-4.77344,-5.38281,0.203125,0.499945,
pipuck15,-4.57031,-5.38281,0.203125,0.28741,
pipuck15,-4.77344,-5.58594,0.203125,0.29954,
pipuck15,-4.57031,-5.58594,0.203125,0.272091,
pipuck15,-4.36719,-5.38281,0.203125,0.540113,
pipuck15,-4.16406,-5.38281,0.203125,0.682808,
pipuck15,-4.36719,-5.58594,0.203125,0.395721,
pipuck15,-4.16406,-5.58594,0.203125,0.608507,
pipuck15,-3.85938,-5.07812,0.40625,0.726152,
pipuck15,-3.55469,-4.97656,0.203125,0.755578,
pipuck15,-3.35156,-4.97656,0.203125,0.701344,
pipuck15,-3.55469,-5.17969,0.203125,0.709507,
pipuck15,-3.35156,-5.17969,0.203125,0.709507,
pipuck15,-3.96094,-5.38281,0.203125,0.713513,
pipuck15,-3.75781,-5.38281,0.203125,0.712613,
pipuck15,-3.96094,-5.58594,0.203125,0.405773,
pipuck15,-3.75781,-5.58594,0.203125,0.674051,
pipuck15,-3.55469,-5.38281,0.203125,0.708558,
pipuck15,-3.35156,-5.38281,0.203125,0.707544,
pipuck15,-3.55469,-5.58594,0.203125,0.551513,
pipuck15,-3.35156,-5.58594,0.203125,0.252333,
pipuck15,-4.57031,-5.78906,0.203125,0.275427,
pipuck15,-4.36719,-5.78906,0.203125,0.113163,
pipuck15,-4.16406,-5.78906,0.203125,0.0966533,
pipuck15,-4.16406,-5.99219,0.203125,0.298609,
pipuck15,-3.96094,-5.78906,0.203125,0.0866803,
pipuck15,-3.75781,-5.78906,0.203125,0.105062,
pipuck15,-3.96094,-5.99219,0.203125,0.299999,
pipuck15,-3.75781,-5.99219,0.203125,0.489255,
pipuck15,-3.55469,-5.78906,0.203125,0.124668,
pipuck15,-3.35156,-5.78906,0.203125,0.0909823,
pipuck15,-3.55469,-5.99219,0.203125,0.499996,
pipuck15,-3.35156,-5.99219,0.203125,0.499998,
pipuck15,-3.04688,-3.45312,0.40625,0.880376,
pipuck15,-2.74219,-3.35156,0.203125,0.898505,
pipuck15,-2.53906,-3.35156,0.203125,0.892178,
pipuck15,-2.74219,-3.55469,0.203125,0.8178,
pipuck15,-2.53906,-3.55469,0.203125,0.892178,
pipuck15,-3.14844,-3.75781,0.203125,0.0809659,
pipuck15,-2.94531,-3.75781,0.203125,0.731461,
pipuck15,-3.14844,-3.96094,0.203125,0.0874996,
pipuck15,-2.94531,-3.96094,0.203125,0.229835,
pipuck15,-2.74219,-3.75781,0.203125,0.444757,
pipuck15,-2.53906,-3.75781,0.203125,0.577207,
pipuck15,-2.74219,-3.96094,0.203125,0.0639165,
pipuck15,-2.53906,-3.96094,0.203125,0.859774,
pipuck15,-2.23438,-3.45312,0.40625,0.891608,
pipuck15,-1.92969,-3.35156,0.203125,0.881708,
pipuck15,-1.72656,-3.35156,0.203125,0.525539,
pipuck15,-1.92969,-3.55469,0.203125,0.887469,
pipuck15,-1.72656,-3.55469,0.203125,0.819915,
pipuck15,-2.23438,-3.85938,0.40625,0.892257,
pipuck15,-1.82812,-3.85938,0.40625,0.888894,
pipuck15,-3.14844,-4.16406,0.203125,0.270659,
pipuck15,-2.94531,-4.16406,0.203125,0.18448,
pipuck15,-3.14844,-4.36719,0.203125,0.527706,
pipuck15,-2.94531,-4.36719,0.203125,0.0882248,
pipuck15,-2.74219,-4.16406,0.203125,0.0663103,
