{0.06048303633754308, 0.08426631705268485, 0.11980979476818171, 0.15340470736828551, 0.18242745183543768, 0.2126208000160061, 0.23050281998623023, 0.2368687088232439, 0.23107947287278324, 0.21386606073453474, 0.18494108688881608, 0.155097478594547, 0.12336465603929778, 0.08987335945359881, 0.06622227638065332, 0.052637009815697945, 0.039696834796329995, 0.03460796307737978, 0.03322814150694743, 0.03375339158332178, 0.03841047333217655, 0.04480896169202473, 0.057907466076328136, 0.07139938680338924, 0.09965357889945992, 0.13305286192155388, 0.1701483994283357, 0.21534572501204785, 0.25743468819676996, 0.3041467659543593, 0.34993965007184263, 0.3846747442836018, 0.4204182750865422, 0.4624291126038282, 0.5542766004870991, 0.50480890610521, 0.5350906324462592, 0.6008594321424956, 0.721056475308489, 0.9063831509802507, 1.0, 0.8341905752191078, 0.6185894338757673, 0.46454641013037523, 0.381691755691284, 0.33049969530698897, 0.26722097401441874, 0.21335570080383645, 0.1654637099005318, 0.1344804620301284, 0.11477940668298885, 0.1036042133043014, 0.10061437770687394, 0.10172606863949614, 0.10581317501512422, 0.11298796072549726, 0.11971282287705136, 0.12469982889905443, 0.1270798829683357, 0.12579843629760643, 0.12023093514871817, 0.10925774153331104, 0.09672995326917308, 0.07969586091051338},
{0.06079691739594603, 0.08538994052475224, 0.12147236587206024, 0.15439530967287673, 0.18537772600439267, 0.21478142342573261, 0.23259711639251224, 0.23847852277305576, 0.23313000713023413, 0.21657083267692798, 0.18801332256579642, 0.15721133234098236, 0.1254541387506473, 0.09136198593164008, 0.06685873614206093, 0.054159223106316365, 0.04088524894789259, 0.03559885471008305, 0.03387099561486907, 0.034770618852955085, 0.0391118348335479, 0.04808279526699588, 0.059841734543886894, 0.07735754363317747, 0.10720763740705042, 0.14372870105716126, 0.18077115351368625, 0.22781240686977475, 0.27187077230957946, 0.3210279743096533, 0.3639088180036559, 0.40039060109758573, 0.44427332355143984, 0.48099011050111157, 0.6078601830262637, 0.5378633380596792, 0.5709519554970081, 0.6274414180005584, 0.7422521875091727, 0.9967950417519249, 1.0, 0.9197056753394607, 0.6684750710343231, 0.4944754339289586, 0.4043573673903578, 0.34707368963288415, 0.2810140233822821, 0.22167457484445477, 0.17006988208850915, 0.13768236263572026, 0.1181914415836796, 0.10577967652376248, 0.10307085854685039, 0.10378477368832466, 0.10953138750722952, 0.1171617295390578, 0.12344032302449606, 0.12842492136109357, 0.1307871568907247, 0.12937149611758458, 0.12383884366375938, 0.11348528133468395, 0.10008295045328118, 0.08402360600109936},
{0.060522051726723376, 0.08448646194655401, 0.11983549051455286, 0.15349674323076606, 0.1824694169407799, 0.21272452354578586, 0.23072485167319065, 0.23712725743578564, 0.23112381294342488, 0.21387272161407556, 0.18582488266197414, 0.15608124704618545, 0.1237734489868956, 0.09053725826888769, 0.06697124975787458, 0.05475441054505167, 0.04189534324193268, 0.03626562803859769, 0.03456239433010864, 0.035789327291106905, 0.03995315173308694, 0.05029422763402104, 0.061023753382493204, 0.07877816161865478, 0.10981835939531316, 0.14556172761513458, 0.18272482221911968, 0.23099937082730826, 0.27438090732328824, 0.32309374107769306, 0.36420625527897676, 0.40015426470793536, 0.4423204241522599, 0.47685409459809175, 0.6236072457781434, 0.5164770805017039, 0.5577224936926517, 0.6087414379676119, 0.7324964062635363, 0.987107831750144, 1.0, 0.9286027083569962, 0.7003199691553914, 0.5042141834448962, 0.4092408110441007, 0.3466990965274483, 0.27805572924796873, 0.21851821081519937, 0.16581690425316747, 0.13347776955583, 0.11537726516869849, 0.10635176445844607, 0.10482450027816778, 0.10833279986623591, 0.11684584479882532, 0.12408045158946532, 0.1312034874833875, 0.13664721769788055, 0.13976375925284254, 0.13826512087146303, 0.1322055194440995, 0.12356315029348343, 0.10857141472403095, 0.09238772255174224},
{0.059350838400662874, 0.08102522949088542, 0.11572322716898098, 0.1492790857177946, 0.17844595656356654, 0.20655596966178205, 0.22380179399586125, 0.23073591258132545, 0.2241025273174129, 0.20772880845439168, 0.1801625328593218, 0.15158199015002646, 0.1215087240131793, 0.0891304232508568, 0.06634511274445543, 0.05393598372798793, 0.042074806169892204, 0.03667546323019731, 0.0347912369003316, 0.03654926742661188, 0.04045688477686503, 0.050837614011301865, 0.061107629263482455, 0.07866355453585104, 0.1083705288610501, 0.1439756215555157, 0.1804546255490994, 0.22588923366226515, 0.2683748589843455, 0.3148355931121769, 0.3576173337697066, 0.38756392303307463, 0.42136161510604775, 0.45853492683426067, 0.6105672979008684, 0.49010486067592257, 0.5025652882918165, 0.5632873772940967, 0.680068741950592, 0.8680326957867912, 1.0, 0.8941313038910841, 0.6700383965331802, 0.491786431554116, 0.39532630712422107, 0.33758155513068255, 0.26760174283074756, 0.20845494680771887, 0.16248343231936432, 0.13302005006643805, 0.11951914975162146, 0.1141652731478334, 0.11770192808882717, 0.12542024777158464, 0.13324709013148392, 0.1438980604276093, 0.15230789936967426, 0.1601353981108483, 0.16319081141667935, 0.16232333273092872, 0.1562392447011142, 0.14575045168932615, 0.13153196317374247, 0.11347744370525417},
{0.05805441201677958, 0.07746667551333844, 0.10945321612137565, 0.14271706690749772, 0.17132825037075963, 0.19652913135349367, 0.21505594381526735, 0.22062317969270626, 0.21602584763751498, 0.19853097542440518, 0.17374565699938319, 0.14655271157336833, 0.11531967881752551, 0.08528909866285746, 0.06509797075890927, 0.05314639497211486, 0.04172572497446923, 0.036963997608883664, 0.034909981652440435, 0.03679063880446216, 0.04073499332592396, 0.050666329513135606, 0.06056986196098901, 0.07746422441461634, 0.10555869358557828, 0.13976035063908648, 0.17639059006361177, 0.2189041165972109, 0.2580690761578345, 0.301022997677008, 0.343511926233778, 0.37351554392183917, 0.4003948063409061, 0.42923170064998895, 0.5898814155633871, 0.46078938230953825, 0.4684149562729183, 0.4974717098049171, 0.6102897029587242, 0.7570379532402738, 0.8386137875824461, 0.7751470141659089, 0.5969731458151163, 0.45260645166307334, 0.37517874870669393, 0.3217110335255488, 0.2594254440936838, 0.20731520510368776, 0.16551737857582444, 0.1437889879505088, 0.1330881763457209, 0.13447269640779916, 0.1419471186880724, 0.15342126520607582, 0.16601981028809296, 0.17813424824829424, 0.18996340042190096, 0.20045574636838695, 0.20476914587757927, 0.20431248183998674, 0.19519194225633488, 0.18151399295107903, 0.16625942078682904, 0.14788265261211003},
{0.056682413140252214, 0.071897397945293, 0.10246749523804793, 0.13297713828661506, 0.1622460776859895, 0.1825821697844946, 0.20207056584989838, 0.20706434904964205, 0.2036478960587476, 0.18588069744385524, 0.1641796411921357, 0.1378448737964425, 0.10830435029487691, 0.07963576991652678, 0.062190262612247166, 0.051766352931189155, 0.04163323603172682, 0.03755608749386867, 0.03562689398497503, 0.03763097641377674, 0.0410296707471463, 0.049969769712804084, 0.05991936695470545, 0.07433189076225742, 0.10226365499759436, 0.13370302862836678, 0.1686782300435168, 0.20843720069522342, 0.2481581558518309, 0.28762476663733777, 0.3297310906309882, 0.36011798385839955, 0.38277814923032094, 0.4074351188787079, 0.5580997446200173, 0.42440446912876695, 0.4316153961827577, 0.46229619958882107, 0.5348887172634775, 0.6587439255729622, 0.721101884506637, 0.6506066929121259, 0.5036528702348084, 0.41869794032852914, 0.3744273822196662, 0.3465635842691188, 0.31161110989747826, 0.2754958102716445, 0.24569938285815057, 0.2238136601114023, 0.2072582011405016, 0.19613176954595837, 0.1933868820822866, 0.1994252871130878, 0.2104276785096291, 0.2224861904751492, 0.2350858462857406, 0.24262999963780435, 0.2465274188828597, 0.24510521878288552, 0.2389441763125031, 0.22555465217338766, 0.20562417387071058, 0.18058192521585797},
{0.05329304689568492, 0.06869431205710834, 0.0935622775365985, 0.12373817349320526, 0.14979547375911048, 0.1703484887196184, 0.1836850818952422, 0.1902671511149215, 0.18655426902725228, 0.17319167073204975, 0.15409826365563373, 0.1297785762096239, 0.10217800106752908, 0.07598600145061002, 0.06015228895499458, 0.05057111053132534, 0.040957083500425755, 0.038356442895755564, 0.036969494159481885, 0.038504291420273104, 0.04171422960066461, 0.04991790785115917, 0.05925308932766134, 0.07217208198184533, 0.09795550622624268, 0.12930424029356277, 0.16299766993133602, 0.20004367105227144, 0.23868170390572302, 0.2756839297833284, 0.3141881035155012, 0.3463517103939447, 0.3686784103901476, 0.38623360678274393, 0.5056428795130962, 0.4011951962109461, 0.40724977745318724, 0.4231100997982271, 0.4811719159913898, 0.5887439676028696, 0.6349627234883323, 0.5750498273314671, 0.4744247781346645, 0.42370353618465667, 0.4214241573840131, 0.44687062373495157, 0.47365989955406645, 0.4783631763716928, 0.47088646473192347, 0.4277797763629585, 0.37538200805466826, 0.32908381618453575, 0.2794193977014035, 0.2527355654597222, 0.24323414705556903, 0.24335242749555003, 0.25066426727554947, 0.2571837643589011, 0.2610089814601517, 0.2585941025912659, 0.25261400476144896, 0.2390292555358703, 0.21995869650554453, 0.19477450671596952},
{0.04847406455785967, 0.06330799919222738, 0.08487277979158248, 0.11247680887723811, 0.13720204875809752, 0.15757392160386624, 0.16990454436857755, 0.17557316890640318, 0.1718778004645495, 0.16164897567104736, 0.14365437209627052, 0.12169965471391389, 0.09606740280947244, 0.07224648664590491, 0.059284012159747226, 0.04953651877887705, 0.041203640482678654, 0.03892129212797429, 0.05337046985763651, 0.038936243996633674, 0.043158719248079444, 0.049344250313021254, 0.05839483096028376, 0.0703623849760583, 0.09343354823111866, 0.12346633909683585, 0.1555142060903686, 0.18931623377667967, 0.22758376556754803, 0.26259013347544696, 0.2981253303223464, 0.3325212092441889, 0.35526609397826264, 0.37056238742985154, 0.4740434065888086, 0.38198780985237696, 0.38349098337509485, 0.39716482151552424, 0.44527201862051197, 0.509711982880918, 0.5573727199922909, 0.48369969131145046, 0.4029822032721295, 0.35287791164931986, 0.32132426929994273, 0.29568681319969137, 0.27072228682142746, 0.24626554817384488, 0.2264400569413594, 0.20824543480084548, 0.19363924125491172, 0.18503236491736766, 0.18204230382237582, 0.18882574876437397, 0.20180547683792638, 0.21083032181812822, 0.22216640618997027, 0.231037373448346, 0.2352175904671869, 0.2339685147108424, 0.22582939249587625, 0.2134736481732318, 0.19380712593897742, 0.17262491562342003},
{0.04514059578761835, 0.05935415774453121, 0.07676145106320645, 0.10301567369039533, 0.12725918027297534, 0.1454661961625503, 0.1584380654847063, 0.16304060541705234, 0.16063215629878275, 0.15017151455631517, 0.13467437855463682, 0.11505167514967451, 0.09272336632398534, 0.07138233817611028, 0.05927865007486071, 0.050062294848668865, 0.04323719236049869, 0.03906306352535964, 0.07998083323743567, 0.03942630690004736, 0.043426346449681026, 0.04888764983894386, 0.058019538830379386, 0.06898408733907013, 0.08884563497930507, 0.11769207940380913, 0.14819505527153484, 0.17875331967740066, 0.21824772734372913, 0.2507957762126942, 0.2837636081858456, 0.31503069010931567, 0.3396519550591463, 0.35618956399171064, 0.43102605213358897, 0.36588862510792924, 0.3663173505350619, 0.3745538349698906, 0.4092911073281374, 0.4666987292934339, 0.47894048859408617, 0.4299409231361401, 0.36013104903428356, 0.29971589759105316, 0.25659526699315044, 0.22124402421935274, 0.17976191432813596, 0.1488710671853743, 0.12553522264573008, 0.1116528788110462, 0.10837496535801486, 0.1137720489171146, 0.12360044529342339, 0.1351074468122892, 0.14980631605855405, 0.15961158215853216, 0.1670641925104201, 0.174855598124723, 0.17796643139088922, 0.17695852575013213, 0.17074014458500072, 0.16241205590939833, 0.14891387687954538, 0.13188725796047998},
{0.04432569230143002, 0.05858110623749045, 0.0738167730865473, 0.09779839269172873, 0.12165838825993473, 0.13813065240038008, 0.15012032601900152, 0.15483681541985944, 0.15398616274496402, 0.14647669750541537, 0.1327129279853659, 0.11674603180293736, 0.09589281002939462, 0.0742587115672335, 0.06124816122540998, 0.05335788474959046, 0.04443832156560332, 0.04022001204809009, 0.05629335241327408, 0.03969833097718126, 0.04367523079397502, 0.049037951601956675, 0.05745308499719401, 0.06760395915260532, 0.08448684340319258, 0.1114000937195213, 0.141782647137954, 0.17149016095089673, 0.20568742958525688, 0.2398662933392318, 0.2699386943233713, 0.2990855270342344, 0.3237769177136214, 0.340198615583455, 0.39326844142115297, 0.3495811209204054, 0.3476819718272139, 0.35613064405155326, 0.37950559702056874, 0.4161582004402118, 0.4266196898937197, 0.3836960069117608, 0.32112461608865583, 0.25910622177571174, 0.22032523096402168, 0.1814234467630216, 0.1497640260747295, 0.11995243726103721, 0.09667189324448994, 0.0838345624244934, 0.07935151689620137, 0.08138009245482865, 0.08809247183585359, 0.09764569820169658, 0.10951724616260508, 0.11522054367232344, 0.12310336607217745, 0.1281558536923686, 0.1305867848844288, 0.1299339340304578, 0.1263497730290697, 0.11832224203599458, 0.10579043144104577, 0.09330086376938261},
